Location_Name	Reviewer_Name	Reviewer_Posts	Reviewer_Likes	Review_Title	Review_Date 	Review_Text	Review_Star_Rating	Review_ID	Date_of_Experience 	User_Location
	ionutvasilescu	93	123	Wonderfully peaceful and relaxed	Reviewed 15 September 2014	It is the first vacation in a naturist resort for me and my wife. And it was a wonderful experience.The location of the hotel â€“ although a little bit harder to access given the southern position on Crete island â€“ is excellent, remote and with a wonderful secluded pebble beach, with nice rocks and caves at the left side.The sunbeds on the beach are at an additional charge (7.5 Euros for 2 sunbeds + 1 umbrella). There is also a decent small tavern at the beach (also run by hotel personnel), and of course there is toilet and shower. The beach is only naturist, so not recommended to prudish people. One must wear adequate water shoes, in order to be able to walk on the beach and in / out of the water.The beach is not exclusively for the hotel guests. It is a public beach, so anyone can come here, although 90% of the people on the beach are hotel guests.The hotel staff is super-trooper friendly (typically for Greek people). The pool is big (at least 25 m) and I think it has heated water. There is EXCELLENT free WiFi everywhere (in the rooms, at the pool, restaurant....)!!!The food is OK. The breakfast is the English type, although not very tasty. The dinner is a buffet, and we really enjoyed it. Everything at dinner tasted very good. The dinner is from 7.00 â€“ 21.30 P.M., and the breakfast is from 7.30 â€“ 10.00 AM. Now this is the only negative side: the breakfast ends too early. The hotel is an oasis of relaxation, so a later breakfast would be much better (may 8.00-11.00....as a suggestion).The rooms are simple, but spacious enough and very clean. We stayed in a standard bungalow, with a small terrace and nice view towards the see. The gardens are very nice and well maintained. Near the pool and the pool bar there is also a small shop (mini-market), with everything one can need (from beer to souvenirs, from swimsuits to pareos....).The hotel also organizes daily trips (most of them naturist trips, on sea or on land), but we only stayed for 5 nights and we havenâ€™t been to any.The evening entertainment is acceptable but do not worry if you miss it. The Thursday night show was quite something: there was a guy who was singing live, but he really cannot sing. He is simply hurting your ears. BUT, he is a very good and funny entertainer, he sings songs from every part of the world and he has with costumes for any of these parts...The hotel also has its own olive-trees, and upon departure, they give you a complementary bottle of own olive oil. Nice...Please note the bookings should be made way in advance, as the hotel is almost always full. We were just very lucky to catch a free room because someone else had just canceled.We will definitely return here!!!	5	228948891	Sep-14	Bucharest
	pwhitmore2014	1		Another fantastic holiday	Reviewed 14 September 2014	Stayed 18/8/14 - 11/9/14  This hotel is absolutely fabulous if you just want to chill out and relax, the staff are outstanding and so friendly. This was our second time staying here and it was even better than the first. The bathrooms have recently been upgraded and are superb, beds changed every other day, clean towels as often as you want.The buffet style evening meal sometimes has a random selection, but is always very good quality, I do not envy the staff trying to cater for about 10 different nationalities !! Breakfast is brilliant absolutely anything you fancy is on offer.The pool area is beautiful and quiet, the pebble beach very relaxing.Although fairly remote, if you hire a car there are some lovely places to visit, or get the ferry from nearby Sfakia,  All in all if you want to unwind and de stress this is the place for you, cannot wait to go back again next year.Peter and Theresa Whitmore	5	228862942	Aug-14	Cambridgeshire, United Kingdom
	770pearls	7	10	Fab for first time naturists and wonderful family run hotel	Reviewed 14 September 2014	If you have toyed with going on a naturist holiday this is the hotel to visit. We arrived at close to midnight and hungry. Receptionist showed us to the outside terrace and brought us food and fruit juice. Very appreciated. Rooms spotless. We  paid extra for the sea view. Worth it but the mountain view looked pretty special too! Indoor areas are fully clothed and folk dress casually for dinner.  Private beach has lots of sun beds and shade and you can hire beds etc by the week or by the day. Sun beds and parasols by the beautiful pool are free of charge. No need for beach towels.. for 20 euro refundable deposit you can get cleans towels daily. Food very varied and tasty and typical Cretan home cooling. Greek feta and yogurt wonderful and not like the supermarket fare at home.Very hot in August but air con in room very efficient and recommend some kind of nightwear. Lots of activities on site or gorge walking trips.Beach/swimming shoes a must for going to the beach/swimming in the sea. Hotel staff very friendly. All excellent and felt like we were leaving friends behind on departure! Svetlana,  Salome and Costas Thank you. Such a difference to experience a family run hotel where customer experience truly matters. When leaving we were given a gift of the hotel's own olive oil. Will definitely go back. We made friends with other guests who I am sure we will see again. Not having been on a naturist holiday before we are now hooked!We booked independently not via a travel agent .. and the hotel arranged taxi transfers for us from and too Heraklion. If you arrive towards the evening I would not recommend negotiating the White Mountains road in the dark... taxi 1 way is 145 euros but worth it. Alternative is stay over in Heraklion and tackle the mountain roads when fresh.  Next time we may stay in the North of the island for a day or too and go see the historical ruins etc  then head to Vritomartis. Thank you to all at Vritomartis Resort.	5	228831922	Sep-14	Edinburgh, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	Salsacj	21	31	another great visit	Reviewed 14 September 2014	A return visit for the 2nd year and yet again a great holiday. Its as good as last year too. Chose to stay in a bungalow again and it hasn't disappointed, bathrooms have been revamped and very nice too. Staff are excellent and so friendly they are a credit to the hotel. Breakfast buffet is excellent and so much choice just like the evening buffet - your never hungry staying here :-). Beach is excellent  and so secluded and the bus is a great asset as the hill coming back can be a little steep. Only comment  would be main bar serves different beer selection to lunch bar and when evening dinning. Overall a fab place to visit and will definitely return again.	5	228815404	Sep-14	surrey
	Lynette k	5	1	A little bit of heaven	Reviewed 13 September 2014	Like many others this was our first visit but definitely not our last, rooms clean and fresh with fridge and safe. Hotel and grounds kept lovely. Food and wine varied something for everyone. Last but not least the staff they are just so warm and friendly loved them all. See you next year.	5	228616378	Sep-14	London, United Kingdom
	Pythagoras2013	17	12	Another wonderful holiday in an unspoilt part of Crete	Reviewed 11 September 2014	This is the only holiday hotel we have ever visited twice so that says something about Vritomartis. The staff are all wonderful, Svetlana, Salomi, Babis, Vicky and all the others. The management is responsive and anxious to ensure everything goes smoothly. Safes in the rooms and being able to charge drinks etc. to the room are new innovations since last year. Thankyou Nikos and all the team for another lovely relaxing holiday.We'll be back again.	5	228311657	Aug-14	Northampton, United Kingdom
	Spink11	34	53	Excellent value and a wonderful atmosphere	Reviewed 8 September 2014	This was our first visit to Vritomartis and have come away saying it will not be the last! Staff were superb, attentive and friendly but not in your face - what an asset they are to Vritomartis. From the time you arrive you know you have struck gold.Reception helpful and knowledgeable.Room was well maintained and clean. The dinner menus were varied and meal was something to look forward to and there must surely be something that would appeal to any palate. Breakfast consisted of continental breakfast to full fry up. Swimming pool and grounds are well maintained ( I am a qualified pool plant technician and as a result am very weary about pools and their hygiene, but had no issues here and even used the pool - virtually unheard of for me...) The hotel offers a good range of in house activities and entertainment.  If you are a bit more adventurous you can also go on other walking and /or boat excursions which can be booked through he hotel.  We did three trips the jeep safari and gorge walk was by far the best followed by the Imbrose Gorge walk. The third trip a visit to a war museum and winery - the visit to the war Museum was both interesting and unique, this was the best part of the trip, we then went on to a wine tasting at the local winery, this part was a little disappointing and to be quite honest a bit over priced for what you got - this is however my opinion and wouldn't want to dissuade anyone from going on it. If you are considering going and want to go on any of the walks don't forget to take good  comfortable walking shoes/boots.	5	227744688	Aug-14	UK
	Joseph Z	16	21	Heaven on Earth	Reviewed 8 September 2014	Many people have already praised this magnificent resort so let me add just a few words. Like the sea water at the hotel beach (except one day when there was a storm) this place is pure. So clean, so friendly, so innocent. The food is good, tasty and truthful (if one can say so on food). Many products come from the nearby area. The fruits and vegetables taste like they used to when I was a child, many years ago, and not as they do now when bought at a supermarket. The rooms are clean and comfortable, and provide you with everything you need without being pompous or pretentious. The recent renovation did them good, especially when they now have a safe. The grounds are beautiful, carefully maintained by a hard working and dedicated team. Always with a smile which makes your day. I haven't seen a single employee with sour face. This is like being part of a loving, caring and sharing family. Talking about this, once again I have realised the power of family ownership (vs. hired management of a hotel chain). During the day, the owner's head will pop up at reception to see that everything is ok. And at dinner time I could see him looking around the restaurant, checking that the guests are happy and have everything that they want. In short, family ownership of a hotel is great - they care about their guests as it is their pride, and business, which is on the line.The only thing Vritomartis has to work on and improve is the internet connection. I know this is an isolated place and lightening storms sometimes cause havoc but they must have alternative systems to put in place immediately when the main one stops working. In the past thirty years I have been to many resorts, worldwide, some naturist and some not. This is no doubt the best of all of them, while at the same time being one of the least expensive. And what makes it now the number one destination for me, in addition to all the pluses I mentioned above, is the quality of the guests themselves: friendly, kind, gentle, open and willing to share their experience with others.	5	227734104	Sep-14	London, United Kingdom
	Attila D	1		Satisfaction	Reviewed 3 September 2014	The resort is great! An really nice oasis with services on most higher niveau. The kitchen is top, in ten days we havenÂ´t the same meal. I recommend the resort mainly for relax, but some outdoor activities (walk etc. ) are interesting too.	5	226571922	Aug-14	Nove Zamky, Slovakia
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	Ratskrad	2		Another fantastic holiday	Reviewed 2 September 2014	Our third 2 week vacation at Vritomartis, and it just gets better each time. Nowhere else comes close for a totally relaxed break in idyllic surroundings, being looked after by fantastic staff and eating great food. This is not just a great naturist destination, it is great destination, period. Bungalows are clean and neat, the air-con works quietly and efficiently (a real plus in comparison with some places we have stayed), the beds are comfortable. Most importantly, customer service standards in all areas are superb. There are good organised trips out - we've been on a few, but the lure of long, lazy days at the beach or pool is usually too strong!	5	226488352	Aug-14	Chelmsford, United Kingdom
	E1063VBchrisc	2	6	Wow	Reviewed 27 August 2014	After walking through the doors we thought 'yes this is fab.'  The staff are great and the hotel very clean. The view from the balcony is quite stunning.  Having a private beach and bar was also a bonus.  Booked again for next year.  Watch out for goats on the road.	5	224863341	Aug-14	Belton, United Kingdom
	Tormod E	6	12	Excellent	Reviewed 22 August 2014	This was our second visit at Vritomartis and it was even more at our satisfaction than in 2003.This place is beautyful!We lived in the main building with balcony over the restaurant, and with a nice view to the pool and ocean.Next time we will try a bungalow.We were content with most of the things; common areas, our room, the restaurant, the pool bar, the beach, the food - specially the delicious bread, cleaning, the bus service an not at least the always helpsome and smiling staff.We hope the management appreciate the skilled employees.Then the negative things; The lack of shower curtains, poor internet access and some times loud music at night and by the pool.We went to trips by ourselves to Loutro, Sweetwater Beach, Aradena Bridge, Frangokastello and Plakias.Places really worth visiting.We are looking forward to our next stay.	5	223557672	Jun-14	Askim, Norway
	SouthCoastM	64	46	First time visitors, very impressed, very relaxing.	Reviewed 20 August 2014	Having read a lot of previous reviews we really didn't have many reservations about booking Vritomartis. Arriving at Chania Airport in the early hours and driving to Sfakia was interesting to say the least and not for the faint hearted! Having said that speaking to people who transferred by taxi that is also not entirely stress-free! The remoteness is part of the appeal of this area and the hotel is a true oasis in the fairly barren landscape.We got a very warm welcome even at 2am and some food had been saved for us which was much appreciated. Our room was clean and comfortable with a modern bathroom and effective air-conditioning.Everywhere is kept very clean, all the staff work extremely hard and are very friendly. The food is good with a limited choice but perfectly ok for a hotel of this size.One of the most striking things was that even in the height of the season the place never felt crowded and a sunbed was always available be it at 10am or 4pm which also stops the ridiculous towels on sunbeds at 6am routine found at a lot of other hotels!The hotel beach is nice with a bar and shower. There is no sand so a pair of beach shoes are a must, the stones are very hot!The hotel minibus is a very useful feature and a trip to the town and then on to Sweetwater Beach or Loutro is a lovely way to spend a day. We went on two of the hotels organised trips and thought they were really good, especially the West Coast boat trip.We can definately see ourselves returning at some point in the future!	5	223226116	Jul-14	South Coast
	carol j	1	2	recent visit & very first time!!!	Reviewed 18 August 2014	As others have already said Vritomartis is excellent all round. Spotlessly clean with very friendly, polite staff. Nothing was too much trouble and every eventuality seems to have been thought of. We will definitely return and would recommend it to everyone.Thank you all at Vritomartis - we will definitely be back in the future!	5	222609009	Jul-14	
	Kornel_G2000	44	44	A real Oasis	Reviewed 17 August 2014	Vritomartis is a real oasis in Southern Crete. You can choose accomodation in Hotel main building or bungalows. Staff are extremely nice and lovely. Rooms, public areas, buffet breakfast and dinner, services, cleanliness, programs, hospitality are fantastic. The food is excellent! There is a scheduled free of charge minibus to Filaki beach and Sfakia. Filaki is a lovely, romantic naturist beach with crystal clear blue water and many rocks.If you are stay at Vritomartis you will feel yourself as a member of a big family.It was our second stay. But we'll return again.	5	222451439	Aug-14	Gyomro, Hungary
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	359philip	1	1	Vritomartis hotel Crete	Reviewed 16 June 2015	"When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.
The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.
Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some...When we arrived at Vritomartis towards the end of May 2015,  tired after a long journey from England, we were immediately impressed by the friendly welcome we were given. After checking in and having been given essential imformation, we were shown to our bungalow room. This was very pleasant and clean, with a fine view over the sea to the island of Gavdos. Cleaniliness is a priority at Vritomartis: all parts of the hotel and grounds are kept scrupulously clean, and the rooms are attended to punctiliously every day.The food is very good. At breakfast there is a wide choice of bread, cheeses, meats, salads, fruit, omelette, bacon, fried and boiled eggs, fruit juices, and coffee. Lunch in the shade by the swimming pool is most pleasant; again a wide choice of food, and excellent beer. At dinner there is a wide choice of salads, soup, vegetables, three different main courses, cakes, and fruits. Cretan wine is delightful. The bar is well stocked, and the prices are impressively low.Vritomartis is an excellent place to come to for a week, especially when one is stressed and exhausted. It is most relaxing to lie by the pool, swim if you must, and read. The beach is fifteen minutes away on foot; there is a small bus run by the hotel for those who don't fancy the walk. The water is clear,and the small bay good for swimming. Every day some trip or activity is offered; there is a full time organizer, who does everything to help the guests. We tried to go to Gavdos on two days, but were frustrated by the weather. Nonetheless it was pleasant to walk into the little town of Chora Sphakion, where everyone was friendly and made us welcome. The hotel sends a small bus down several times a day to bring guests back.All the staff at Vritomartis are friendly and helpful, and speak very good English. It seems as though they cannot do enough to ensure that guests have a first-class stay. We thoroughly enjoyed ourselves and wished we had booked for longer. We hope to return next year.More"	5	280566859	May-15	Oxfordshire, United Kingdom
	Hemi A	93	74	Fourth time, just excellent	Reviewed 16 August 2014	Nothing to add to previous opinion, staff, cleanliness, swimming pool, food, everything stays the same excellent level as it was before. Our air conditioner did not work one night, who comes to repair, was the hotel owner himself, it only shows concern for vacationers!	5	222152002	Jul-14	Tel Aviv, Israel
	Franek2006	2	2	True relax	Reviewed 13 August 2014	This is not just a hotel, resort, holiday destination. This is a place where you find peace and balance. Tired? Want to deeply relax? Trust us. In 2014 we went there twice. Next year we'll come for sure. Seventh time:) A family from Poland.PS. Giannis sorry for missing farewell handshake:(	5	221588549	Aug-14	Lomianki, Poland
	perezza2001	11		After a month in Crete, definitively the best place to stay on the island	Reviewed 13 August 2014	The hotel is located in probably the most beautiful and interesting area in Crete, away from the tour operator crowds. Guests were friendly and respectful, which helped enjoy a peaceful time by the pool and on the beach. The rooms are clean, spacious and have everything you need. Food was excellent for a buffet restaurant and included a varied range of both international and local dishes.Hotel staff were very friendly as well. We are looking forward to go back to Vritomartis again. We didn't stay longer because it was fully booked, so book ahead.	5	221535956	Jun-14	New York City, New York
	Sverre H H	16	25	We'll return!	Reviewed 1 August 2014	The very friendly and service minded staff, the superb boufet, the cleanliness, the well kept areas, are all what I would expect to find in a much more expensive hotel.  We've been to many places in Greece the last 15 years, and I would put this hotel among the top three we have visited.This was our first trip to a naturist resort, and it strikes us how friendly the other guests were.  A really great week to think back upon when winter hits Norway.  We will return!(And in case you wonder: This is not a swinger hotel.  It appeared to be very family friendly.  Also, everyone is dressed during meals.  A perfect place to go if you are not entirely sure how much of a naturist you are.)	5	218876681	Jul-14	Oslo
	redvers1958	6	7	Wonderful	Reviewed 1 August 2014	This was our second visit in 2 years, and it was even better than our first visit, the staff are so friendly and helpful, the Hotel is in a perfect location for a quiet relaxing holiday, this year we stayed in one of the bungalows, which was much better than staying in the Hotel, being more spacious and not having to cover up all the time, the choice and quality of food was excelent as usual.Only complaint was that we had to pay for the sun beds on the beach, being a guest we felt that these should be free as they are around the pool.	5	218850168	Jul-14	Manchester, United Kingdom
